ticker,raw_path,bytes,gitignored
A,research/data/eodhd/raw/fundamentals/A.json,968865,True
AAPL,research/data/eodhd/raw/fundamentals/AAPL.json,1359727,True
ABBV,research/data/eodhd/raw/fundamentals/ABBV.json,597347,True
ABNB,research/data/eodhd/raw/fundamentals/ABNB.json,287808,True
ABT,research/data/eodhd/raw/fundamentals/ABT.json,1366851,True
ACGL,research/data/eodhd/raw/fundamentals/ACGL.json,1058763,True
ACN,research/data/eodhd/raw/fundamentals/ACN.json,937096,True
ADBE,research/data/eodhd/raw/fundamentals/ADBE.json,1337404,True
ADI,research/data/eodhd/raw/fundamentals/ADI.json,1350692,True
ADM,research/data/eodhd/raw/fundamentals/ADM.json,1357549,True
ADP,research/data/eodhd/raw/fundamentals/ADP.json,1349860,True
ADSK,research/data/eodhd/raw/fundamentals/ADSK.json,1340100,True
AEE,research/data/eodhd/raw/fundamentals/AEE.json,1019152,True
AEM,research/data/eodhd/raw/fundamentals/AEM.json,1284909,True
AEP,research/data/eodhd/raw/fundamentals/AEP.json,1312854,True
AES,research/data/eodhd/raw/fundamentals/AES.json,1215400,True
AFL,research/data/eodhd/raw/fundamentals/AFL.json,1349149,True
AIG,research/data/eodhd/raw/fundamentals/AIG.json,1355214,True
AIZ,research/data/eodhd/raw/fundamentals/AIZ.json,859109,True
AJG,research/data/eodhd/raw/fundamentals/AJG.json,1340405,True
AKAM,research/data/eodhd/raw/fundamentals/AKAM.json,960881,True
ALAB,research/data/eodhd/raw/fundamentals/ALAB.json,166045,True
ALB,research/data/eodhd/raw/fundamentals/ALB.json,1138199,True
ALGN,research/data/eodhd/raw/fundamentals/ALGN.json,910866,True
ALL,research/data/eodhd/raw/fundamentals/ALL.json,1176104,True
ALLE,research/data/eodhd/raw/fundamentals/ALLE.json,536317,True
AMAT,research/data/eodhd/raw/fundamentals/AMAT.json,1354013,True
AMCR,research/data/eodhd/raw/fundamentals/AMCR.json,688719,True
AMD,research/data/eodhd/raw/fundamentals/AMD.json,1351729,True
AME,research/data/eodhd/raw/fundamentals/AME.json,1338884,True
AMGN,research/data/eodhd/raw/fundamentals/AMGN.json,1355626,True
AMP,research/data/eodhd/raw/fundamentals/AMP.json,829236,True
AMT,research/data/eodhd/raw/fundamentals/AMT.json,1021144,True
AMX,research/data/eodhd/raw/fundamentals/AMX.json,933663,True
AMZN,research/data/eodhd/raw/fundamentals/AMZN.json,1069215,True
ANET,research/data/eodhd/raw/fundamentals/ANET.json,523630,True
AON,research/data/eodhd/raw/fundamentals/AON.json,1344998,True
AOS,research/data/eodhd/raw/fundamentals/AOS.json,1333819,True
APA,research/data/eodhd/raw/fundamentals/APA.json,1342113,True
APD,research/data/eodhd/raw/fundamentals/APD.json,1359822,True
APH,research/data/eodhd/raw/fundamentals/APH.json,1231317,True
APO,research/data/eodhd/raw/fundamentals/APO.json,669449,True
APP,research/data/eodhd/raw/fundamentals/APP.json,295412,True
APTV,research/data/eodhd/raw/fundamentals/APTV.json,880573,True
ARE,research/data/eodhd/raw/fundamentals/ARE.json,1018571,True
ARES,research/data/eodhd/raw/fundamentals/ARES.json,521223,True
ARM,research/data/eodhd/raw/fundamentals/ARM.json,366417,True
ASML,research/data/eodhd/raw/fundamentals/ASML.json,1019487,True
