ticker,family,raw_path,rows,gitignored
A,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/A.json,,True
AAPL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AAPL.json,,True
ABBV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ABBV.json,,True
ABNB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ABNB.json,,True
ABT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ABT.json,,True
ACGL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ACGL.json,,True
ACN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ACN.json,,True
ADBE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ADBE.json,,True
ADI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ADI.json,,True
ADM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ADM.json,,True
ADP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ADP.json,,True
ADSK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ADSK.json,,True
AEE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AEE.json,,True
AEM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AEM.json,,True
AEP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AEP.json,,True
AES,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AES.json,,True
AFL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AFL.json,,True
AIG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AIG.json,,True
AIZ,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AIZ.json,,True
AJG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AJG.json,,True
AKAM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AKAM.json,,True
ALAB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ALAB.json,,True
ALB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ALB.json,,True
ALGN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ALGN.json,,True
ALL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ALL.json,,True
ALLE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ALLE.json,,True
AMAT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AMAT.json,,True
AMCR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AMCR.json,,True
AMD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AMD.json,,True
AME,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AME.json,,True
AMGN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AMGN.json,,True
AMP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AMP.json,,True
AMT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AMT.json,,True
AMX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AMX.json,,True
AMZN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AMZN.json,,True
ANET,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ANET.json,,True
AON,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AON.json,,True
AOS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AOS.json,,True
APA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/APA.json,,True
APD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/APD.json,,True
APH,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/APH.json,,True
APO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/APO.json,,True
APP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/APP.json,,True
APTV,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/APTV.json,,True
ARE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ARE.json,,True
ARES,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ARES.json,,True
ARM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ARM.json,,True
ASML,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ASML.json,,True
ASX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ASX.json,,True
ATEYY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ATEYY.json,,True
ATO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/ATO.json,,True
AVB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AVB.json,,True
AVGO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AVGO.json,,True
AVY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AVY.json,,True
AWK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AWK.json,,True
AXON,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AXON.json,,True
AXP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AXP.json,,True
AZN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AZN.json,,True
AZO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/AZO.json,,True
B,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/B.json,,True
BA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BA.json,,True
BABA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BABA.json,,True
BAC,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BAC.json,,True
BAESY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BAESY.json,,True
BALL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BALL.json,,True
BAM,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BAM.json,,True
BAX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BAX.json,,True
BBVA,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BBVA.json,,True
BBY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BBY.json,,True
BCS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BCS.json,,True
BDX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BDX.json,,True
BE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BE.json,,True
BEN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BEN.json,,True
BG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BG.json,,True
BHP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BHP.json,,True
BIIB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BIIB.json,,True
BKNG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BKNG.json,,True
BKR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BKR.json,,True
BLDR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BLDR.json,,True
BLK,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BLK.json,,True
BMO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BMO.json,,True
BMY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BMY.json,,True
BN,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BN.json,,True
BNS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BNS.json,,True
BNY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BNY.json,,True
BP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BP.json,,True
BR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BR.json,,True
BRO,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BRO.json,,True
BSX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BSX.json,,True
BTI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BTI.json,,True
BUD,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BUD.json,,True
BX,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BX.json,,True
BXP,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/BXP.json,,True
C,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/C.json,,True
CAG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CAG.json,,True
CAH,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CAH.json,,True
CARR,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CARR.json,,True
CASY,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CASY.json,,True
CAT,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CAT.json,,True
CB,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CB.json,,True
CBOE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CBOE.json,,True
CBRE,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CBRE.json,,True
CCI,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CCI.json,,True
CCL,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CCL.json,,True
CDNS,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CDNS.json,,True
CDW,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CDW.json,,True
CEG,news_social_sentiment,research/data/eodhd/raw/news_social_sentiment/CEG.json,,True
